LR,DT,RF,Kmeans
"[23.73527408  3.07373452 16.35533166 ...  0.99305248  9.33117032
  6.59165072]","[18.06949153  5.16613636 18.06949153 ...  2.79627273  8.55113924
  5.16613636]","[19.39558643  4.65116332 17.58874348 ...  3.10967181  8.92802978
  5.48117212]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.62979102  3.35884356 16.5559032  ...  1.06853008  9.316921
  6.63371205]","[18.06949153  5.16520179 18.06949153 ...  2.79267857  8.61595238
  5.16520179]","[18.81032106  4.78672294 17.61360565 ...  3.15868598  8.46696702
  5.40111083]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.63148499  3.37167549 16.56497288 ...  0.91137266  9.32583284
  6.73518753]","[18.06949153  5.17701754 18.06949153 ...  2.79286957  8.70376471
  5.17701754]","[19.77245621  4.73254835 18.26403177 ...  3.05780191  8.82991733
  5.42363785]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.62791777  3.30913734 16.48096228 ...  0.9447813   9.34082651
  6.44577026]","[20.0415942   5.14429185 20.0415942  ...  2.80327586  6.48882353
  5.14429185]","[19.4198112   4.76577935 17.97676849 ...  3.11501793  8.22623554
  5.28812672]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[23.46519279  3.41701031 16.44484138 ...  0.91169834  9.17765045
  6.54360008]","[18.04466667  5.13221277 18.04466667 ...  2.79720339  6.41490566
  5.13221277]","[19.33414232  4.77753999 17.68307947 ...  3.1467387   8.25227835
  5.33100034]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.29897451  3.15442801 16.40645766 ...  0.79293132  9.04539061
  6.81106567]","[17.92918033  5.13529167 17.92918033 ...  2.79720339  6.38163636
  5.13529167]","[19.43821207  4.79634004 17.21280228 ...  3.13961499  7.80846101
  5.25356964]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.41487873  3.45536435 16.22995079 ...  0.45964003  8.89789939
  6.87873423]","[19.53445946  5.13292683 19.53445946 ...  2.79720339  6.38163636
  5.13292683]","[19.75120362  4.6782325  17.61746623 ...  3.27157366  8.37177328
  5.30319029]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.43360662  3.50998974 16.25793648 ...  0.51779771  8.89232254
  6.94087076]","[19.594       5.2756422  19.594      ...  3.06083871  6.38163636
  3.06083871]","[19.48687137  4.68844217 18.24326681 ...  3.22617819  8.78455586
  4.89322091]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.54290354  3.53167832 16.23286641 ...  0.50329912  8.88559282
  6.86866701]","[19.594       5.28026786 19.594      ...  3.04923077  6.39689655
  3.04923077]","[19.80168562  4.78976929 17.43339042 ...  3.14928421  8.68567128
  5.05010216]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.72942829  3.6062727  16.25320911 ...  0.55077076  9.05527496
  7.06934643]","[19.41636364  5.29881057 19.41636364 ...  3.06063291  6.35457627
  3.06063291]","[19.19275033  4.75153119 17.51909846 ...  3.15469347  7.92945491
  4.97276097]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[24.79701281  3.8332901  16.28361225 ...  0.50036669  9.00075626
  7.23499966]","[19.41636364  5.31547009 19.41636364 ...  3.05962264  6.33766667
  3.05962264]","[18.61736956  4.61584634 18.16749353 ...  3.24352169  7.9255849
  4.99115333]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.34334373  3.79627907 16.11169457 ...  0.4047153   8.70288086
  7.23551345]","[19.68025641  5.31923729 19.68025641 ...  3.06685185  6.24209677
  3.06685185]","[19.64423478  4.77390161 18.21161548 ...  3.14270006  8.40150036
  5.23135287]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.40377641  3.9621619  16.17851198 ...  0.37865913  8.76592052
  7.22311747]","[19.65835443  5.32105042 19.65835443 ...  3.05590361  6.29246154
  3.05590361]","[21.88790846  4.60994795 18.31650934 ...  3.16868275  7.78212032
  5.13560814]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.46883166  3.94840813 16.16583705 ...  0.49995553  8.74798751
  7.1985532 ]","[19.67280488  5.3166805  19.67280488 ...  3.05077381  6.29246154
  3.05077381]","[19.01201526  4.50295196 18.6111336  ...  3.36630197  8.28589038
  5.18953711]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.04739189  4.02005386 15.84109068 ...  0.23895121  8.39502668
  7.0517602 ]","[19.72529412  5.30737705 19.72529412 ...  3.05238372  6.29246154
  3.05238372]","[20.39617157  4.52885886 18.58510583 ...  3.34257792  8.34744263
  4.96855884]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.58246589  3.92879033 15.73802638 ...  0.16012359  8.29071832
  7.32446527]","[17.96434783  5.30491935 17.96434783 ...  3.05872832  6.29246154
  3.05872832]","[20.43252381  4.57449375 18.84289688 ...  3.29207445  8.44207551
  5.23846498]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.63271236  3.96450949 15.85087585 ...  0.19553709  8.37844324
  7.38782692]","[17.96434783  5.45825949 17.96434783 ...  2.8776      6.47534884
  5.45825949]","[20.92259126  4.41272744 18.4311792  ...  3.40732356  8.14025765
  5.51774338]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.80918956  3.92844319 15.876755   ...  0.22848892  8.53356147
  7.41754031]","[17.85535211  5.45825949 17.85535211 ...  2.87207792  6.78755556
  5.45825949]","[20.37623047  4.69215596 18.16501326 ...  3.23812479  8.95522151
  5.31070139]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.85744825  3.91984162 15.95600519 ...  0.18975878  8.57562611
  7.4890222 ]","[17.97541667  5.4611875  17.97541667 ...  2.88134615  6.88489362
  5.4611875 ]","[20.9940799   4.80496759 18.40703758 ...  3.22489365  9.32095333
  5.17826996]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.01798654  4.04686308 16.19189    ...  0.22958994  8.7307173
  7.66342139]","[20.026       5.45242236 20.026      ...  2.88138365  6.87166667
  5.45242236]","[21.3528278   4.88679434 18.07541609 ...  3.21195443  9.08652278
  5.25646075]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.07308924  3.94446921 16.05021101 ...  0.21020734  8.7329455
  7.6459406 ]","[17.97541667  5.47431611 17.97541667 ...  2.88138365  6.85836735
  5.47431611]","[20.48424625  4.8423435  18.27212692 ...  3.20259365  8.84445128
  5.36644338]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.21774268  3.8961252  15.87411034 ...  0.23919594  8.84010136
  7.67364287]","[17.91410959  5.4612012  17.91410959 ...  2.89124224  6.85836735
  5.4612012 ]","[22.07961454  4.67421004 18.03875012 ...  3.24291334  8.72703706
  5.35327017]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   11.95   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.40047815  3.89700612 15.91747263 ...  0.40841043  8.94988245
  7.71227738]","[20.24723404  5.46565476 20.24723404 ...  2.89134969  7.1312
  5.46565476]","[20.86216068  4.8236255  18.32025236 ...  3.21299293  9.1242624
  5.43887216]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.07293081  3.91860676 15.97930074 ...  0.40410876  8.81633759
  7.8166039 ]","[20.22094737  5.47589971 20.22094737 ...  2.90143713  7.1312
  5.47589971]","[20.13956971  5.00032525 17.97792961 ...  3.17116764  9.34421132
  5.34986035]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.04467885  4.0292982  15.98917476 ...  0.34468937  8.78545023
  8.36579932]","[20.22094737  5.48087209 20.22094737 ...  2.9297076   7.1312
  5.48087209]","[18.82852416  4.71825641 18.37675846 ...  3.29011683  9.49995075
  5.46569595]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    2.30   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.1102367   4.00664735 15.92803767 ...  0.32797569  8.84178513
  8.3765223 ]","[20.22474227  5.48362069 20.22474227 ...  2.95534483  7.1312
  5.48362069]","[19.78723483  4.70050093 18.63554692 ...  3.31966326  8.9419413
  5.30518863]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.30277586  3.90800333 16.01417494 ...  0.46154952  8.85503745
  8.76143456]","[18.18320513  5.49028571 18.18320513 ...  2.94578652  7.27470588
  5.49028571]","[18.76435335  4.80765682 18.22131659 ...  3.22534854  9.30547567
  5.18585565]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.30007219  3.85198927 16.23428464 ...  0.49228871  9.00534546
  8.79909241]","[18.1656962   5.49822034 18.1656962  ...  2.94694444  7.56622642
  5.49822034]","[20.61905757  4.72230869 18.25380299 ...  3.21302565  9.94275831
  5.40096571]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.13469529  3.90812111 16.03770733 ...  0.40523362  8.88157272
  8.90057802]","[18.05475     5.48878453 18.05475    ...  2.94694444  7.55240741
  5.48878453]","[19.1234854   4.64953671 18.36393601 ...  3.16814512  9.58609751
  5.49356764]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.15496588  3.99462652 16.10828638 ...  0.49797535  8.90479279
  8.84993505]","[18.10283951  5.48374317 18.10283951 ...  2.94131148  7.55240741
  5.48374317]","[18.78590554  4.8761597  18.65667057 ...  3.22833791  9.36394578
  5.13461033]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.17356092  4.00302857 16.10089892 ...  0.45559049  8.90438372
  8.80356431]","[18.10283951  5.49441176 18.10283951 ...  2.94131148  7.49527273
  5.49441176]","[18.88016963  5.06283395 18.6327187  ...  3.20125435  9.60074384
  5.1679047 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.22932649  4.01381159 16.15881371 ...  0.50900078  8.85025954
  8.82822585]","[18.02385542  5.52417989 18.02385542 ...  2.93103261  7.5445614
  5.52417989]","[19.50636868  4.8880518  18.24758768 ...  3.19198731 10.33705588
  5.02875608]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.29099011  4.24816251 15.9424777  ...  0.53892934  8.93836176
  8.85805058]","[18.288       5.51130208 18.288      ...  2.94054054  7.5445614
  5.51130208]","[19.98168756  5.02061815 18.34959314 ...  3.29155304  9.93890251
  4.69736342]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.08021796  4.16034305 15.92730427 ...  0.59890366  8.9556427
  8.5548209 ]","[18.26430233  5.51250639 18.26430233 ...  2.94652406  7.5445614
  5.51250639]","[20.250522    4.95620838 18.38365299 ...  3.20640401 10.56597387
  4.90474314]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.14302516  4.10514534 15.82907343 ...  0.56006277  8.90207636
  8.34845793]","[18.26430233  5.50977099 18.26430233 ...  2.95911458  7.50465517
  5.50977099]","[20.43621411  5.02207353 18.31564879 ...  3.24690445 10.09279599
  4.70248007]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.15388393  4.06615329 15.81833875 ...  0.55180788  8.93108344
  8.36369407]","[18.30409091  5.5095466  18.30409091 ...  2.95984615  7.50465517
  5.5095466 ]","[20.07396974  4.82677043 18.71984848 ...  3.26432933 10.04601202
  4.85864318]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.01254678  4.11889917 15.77644426 ...  0.55998707  8.96159321
  8.33106929]","[18.34561798  5.52077114 18.34561798 ...  2.94035176  7.50465517
  5.52077114]","[19.83829134  5.05454253 18.32907188 ...  3.21978167  9.70403113
  5.02104512]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.14588165  3.92099476 15.65912175 ...  0.52553844  9.00175571
  7.80436063]","[18.16455556  5.72895652 18.16455556 ...  3.28361217  7.50465517
  3.28361217]","[19.42917719  4.99983501 18.46488604 ...  3.28385298 10.05397179
  4.67055328]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    3.30   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.09698272  4.03518796 15.61998844 ...  0.44182599  8.9756909
  7.87905914]","[18.39290323  5.52097561 18.39290323 ...  2.95162562  7.50465517
  5.52097561]","[19.24824381  5.12663775 18.30769452 ...  3.24872317 10.67379315
  4.53197344]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.11056983  4.20967948 15.67583358 ...  0.49600589  9.03885281
  7.8695215 ]","[18.39290323  5.54515663 18.39290323 ...  2.9418932   7.50465517
  5.54515663]","[18.75983138  5.05386093 18.68167905 ...  3.25258458 10.27741483
  4.53662128]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.94434166  4.32976627 15.65906119 ...  0.74090695  9.12936187
  7.96091437]","[18.35305263  5.77280899 18.35305263 ...  3.29350554  7.44525424
  3.29350554]","[20.31041459  5.24421327 18.78704309 ...  3.17689613  9.85834165
  4.62308691]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.97172832  4.36422539 15.61637235 ...  0.71032691  9.12495542
  7.95144439]","[18.35305263  5.78473684 18.35305263 ...  3.28992701  7.44525424
  3.28992701]","[19.10834942  5.16120155 18.62288237 ...  3.19901458  9.78523644
  4.41103752]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.92399371  4.06670284 15.37389171 ...  0.81541216  9.10922265
  7.90388334]","[18.35305263  5.79090659 18.35305263 ...  3.28978571  7.44525424
  3.28978571]","[19.6093946   5.06724574 18.52414436 ...  3.26461257  9.96695941
  4.49316553]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.93120098  4.06268549 15.33492756 ...  0.78911948  9.11370349
  8.06110549]","[18.35305263  5.80845946 18.35305263 ...  3.28395018  7.38065574
  3.28395018]","[19.28865143  5.19404901 18.29756032 ...  3.22434965  9.29809968
  4.26533443]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.77895367  3.82486928 15.22428489 ...  0.88895631  9.15072942
  8.04496455]","[18.20783505  5.82216    18.20783505 ...  3.28477032  7.38065574
  3.28477032]","[19.1954245   5.03927435 18.60826886 ...  3.23339879  9.72876309
  4.3560323 ]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[25.70659876  3.77331471 15.22296762 ...  0.82026625  9.16852498
  8.04590225]","[18.16438776  5.82891821 18.16438776 ...  3.30522648  7.38065574
  3.30522648]","[19.98890843  5.00519465 18.09153709 ...  3.33439047  9.6386176
  4.50817136]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.11215901  3.73515308 15.47162139 ...  1.2915827   9.3435185
  7.84993672]","[18.16438776  5.83808399 18.16438776 ...  3.30559727  7.38065574
  3.30559727]","[19.96555637  4.94490215 18.32351613 ...  3.29185677  9.70012822
  4.43024701]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.06600404  3.82004178 15.50310445 ...  1.2137959   9.32683408
  7.90368676]","[18.16438776  5.84093506 18.16438776 ...  3.29151515  7.36645161
  3.29151515]","[20.28497075  5.18864492 18.76703113 ...  3.32976584 10.04399895
  4.20446553]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.1319415   4.06528929 15.47387934 ...  1.23117438  9.30316108
  7.91697302]","[20.19203252  5.83750643 20.19203252 ...  3.28758278  7.36645161
  3.28758278]","[19.4884429   4.95109772 18.42013861 ...  3.30538996  9.76804183
  4.29780159]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.13806438  3.98562717 15.47015905 ...  1.28269362  9.3088522
  7.96943378]","[20.19203252  5.8426972  20.19203252 ...  3.27680782  7.36645161
  3.27680782]","[20.2391126   5.0779271  18.89043279 ...  3.2764509   9.59608569
  4.23877036]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
"[26.13298711  4.02683784 15.4473452  ...  1.27821303  9.24673305
  8.16663411]","[20.14572581  5.85093434 20.14572581 ...  3.27522581  7.4815625
  3.27522581]","[18.81044205  5.09978283 18.5312201  ...  3.23722328  9.9455991
  4.20436587]","      Pred_Y  Act_Y
0      17.75  17.75
1       3.25   3.25
2      13.28  13.28
3      17.65  17.65
4      33.13  33.13
...      ...    ...
1748    5.09   3.60
1749    7.45   4.75
1750    4.40   2.30
1751   20.50   9.50
1752    7.20   4.75

[1753 rows x 2 columns]"
